Project Name,Record ID,Location,Project Description,Project Manager,Submittal Date,Applicant,Inclusionary Housing,Stage,Date
121 Main Street Mixed Use Site Plan,DV-SITE PLAN-20-00058,121 Main,"Development of mixed-use project for the 1.5785-acre parcel at 121 S. MainStreet. 183 dwelling units; 11,100sf of commercial space and a 310-spacegarage with shared public parking will be built.",Jennifer Hewett-Apperson,12/22/2020,Dio Volendo LLC,Onsite Units,DEVELOPMENT REVIEW,2025-01-15
Block 18 on 9th,DV-SITE PLAN-24-00010,1818 9TH AVE,"Proposal to build two apartment buildings at the north west corner of 9th Aveand Sunset in two phases. One apartment building will be 44 units and theother will be 18 units; the project will cover approximately 1.44 acres.",Kristin Cote,5/7/2024,Josh Gabler,Onsite Units,DEVELOPMENT REVIEW,2025-01-15
Dave's Hot Chicken Change of Use,DV-SITE PLAN WAIVER-24-00003,,"New tenant finish project for new fast casual restaurant with 79 personoccupancy.  Scope of work includes the interior tenant finish improvements,installing new kitchen equipment, new electrical equipment and fixtures, newmechanical equipment, and ne*",Alex Pearson,12/17/2024,,,DEVELOPMENT REVIEW,2025-01-15
Dogtopia Ken Pratt Blvd CUSP,DV-CUSP-25-00001,1020 KEN PRATT BLVD F,"This conditional use site plan proposal is for Dogtopia located at 1020 KenPratt Blvd., Suite F, Longmont, Colorado 80501. The general site designincludes the relocation of the existing dumpster enclosure. Two new artificialturf dog play yards with 8*",Kristin Cote,1/6/2025,Starboard Realty Advisors,,DEVELOPMENT REVIEW,2025-01-15
Enclave at the Peaks Site Plan & Final Plat,DV-SITE PLAN-23-00018,1851 KORTE PL,Site plan to construct 97 townhomes on 7 aces of land zoned MU-RC.,Jennifer Hewett-Apperson,8/16/2023,"Joel Seamons, Rocky RidgeCivil Engineering",FIL,DEVELOPMENT REVIEW,2025-01-15
Flatirons Allergy & Asthma Clinic Sign Variance,DV-VARIANCE-24-00023,900 S MAIN ST 200,"This is a request for a variance to allow for an exterior non-illuminated wallsign along the south elevation for Flatiron Allergy & Asthma Center,occupying Suite 200 at 900 South Main St.",Kristin Cote,12/9/2024,"Nick Gentry, AdvertisingConcepts, LLC",,DEVELOPMENT REVIEW,2025-01-15
Habitat 15th & Terry Conveyance Plat,DV-PLAT-24-00010,833 15TH AVE,"The Habitat 15th and Terry Project is located on land that Habitat forHumanity (Habitat) is under contract to purchase from Faith Baptist Church ofLongmont (Faith Baptist). The land that Faith Baptist intends to sell to Habitatcurrently does not exis*",Nathan Jones-Meyer,9/16/2024,"Habitat for Humanity of the St.Vrain Valley",,DEVELOPMENT REVIEW,2025-01-15
Highlands at Fox Hill Minor Subdivision Replat B,DV-PLAT-24-00019,305 HIGH POINT DR I 101,"Proposed revisions to the site development plans at the existing Highlands atFox Hill multi-family project include the addition of a clubhouse building toinclude a community pool. The multifamily buildings will consolidate units intofewer buildings w*",Melanie Nieske,12/16/2024,"Chris Beabout, Livmark HAFHLLC & Castle RockCommuLivmark HAFH LLC &Castle Rock CommunitiesLLCnities LLC",,DEVELOPMENT REVIEW,2025-01-15
"Horizon Park Shopping Center Replat G PreliminaryPlat and Final Plat",DV-PLAT-22-00006,2151 MAIN ST,"Preliminary Subdivision Plat and Final Plat application to create seven newlegal parcels with their own legal description at 2151 Main Street. Six of theseparcels will be located on Main Street. The other parcel will be located on21st Avenue.",Jennifer Hewett-Apperson,5/19/2022,"Cory Mellody, KairosInvestment ManagementCompany",,DEVELOPMENT REVIEW,2025-01-15
Horizon Parkway Replat G,DV-PLAT-24-00015,2101 GAY ST,"This project proposal is for an 11.26 acre conveyance plat roughly locatedWest of Gay St. and South of 23rd Ave. This conveyance plat is beingsubmitted to allow Habitat for Humanity (Habitat) to purchase a lot (Lot 1 ofthis conveyance plat) from Long*",Phil Taylor,12/4/2024,"Habitat for Humanity of the St.Vrain Valley",,DEVELOPMENT REVIEW,2025-01-15
Horizon Parkway Subdivision Replat H,DV-PLAT-24-00018,2101 GAY ST,"With Horizon Parkway Subdivision Replat H, roughly located South of 23rdAve. and West of Gay St., Habitat is proposing to plat 32 lots toaccommodate single-family detached residential homes. The homes will allbe affordable deed restricted, for-sale h*",Phil Taylor,12/9/2024,"Dave Emerson, Habitat forHumanity of the St. VrainValley",Onsite Units,DEVELOPMENT REVIEW,2025-01-15
Modern West F1 Multifamily Site Plan,DV-SITE PLAN-24-00013,3632 NELSON RD,"Proposed development of a single 4-story, 306 unit market rate apartmentbuilding generally located north of Nelson Rd and west of Andersen Stcovering approximately 19.621 acres",Phil Taylor,5/10/2024,Permontes Group,FIL,DEVELOPMENT REVIEW,2025-01-15
ModernWest Filing 1 Final Plat and PIPs,DV-PLAT-23-00008,3632 NELSON RD,"The ModernWest Filing 1 project encompasses 19.62 acres. TheModernWest 1 parcel is 16.017 acres, and the remaining Filing 1 areaincludes offsite right-of-way dedication. ModernWest Filing 1 Final Plat is theavenue proposed to create lots consistent w*",Phil Taylor,11/3/2023,"MODERNWEST LONGMONTLLC, ModernWest Longmont",FIL,DEVELOPMENT REVIEW,2025-01-15
Nordstrom Rack Exterior Paint SPW,DV-SITE PLAN WAIVER-24-00002,205 KEN PRATT BLVD 240,"This site plan waiver application is for a proposed modification of the exteriorof 205 Ken Pratt Blvd. consisting of an update to the exterior paint colors.",Alex Pearson,12/11/2024,Michael A. Lopata,,DEVELOPMENT REVIEW,2025-01-15
"QuikTrip Conditional Use Site Plan and MinorSubdivision",DV-CUSP-23-00012,733 ken Pratt,"Conditional Use Site Plan for a 5,300 SF, 24-hour convenience store andvehicle fueling station with 16 pumps under a canopy and 59 on-site parkingspaces. A preliminary subdivision plat is submitted to reconfigure the twoexisting tracts into buildable*",Kristin Cote,6/5/2023,QuikTrip,,DEVELOPMENT REVIEW,2025-01-15
Retreat at Longmont,DV-SITE PLAN-24-00021,800 S HOVER ST C,"This project is a proposed 5 story, multi-family apartment project located on a7.175 acre parcel at 800 S Hover Street in Longmont, CO. The project willconsist of 261 apartment units and 403 parking spaces located in a structuredparking garage. The p*",Nathan Jones-Meyer,10/21/2024,"Denny Simon, ZCA ResidentialLLC",,DEVELOPMENT REVIEW,2025-01-15
Sandstone Marketplace F1 B1 L1 Walmart Fuel SP,DV-SITE PLAN-24-00002,2285 E KEN PRATT BLVD,"Proposed fuel center covering roughly 1.15 acres in the northeast corner ofthe Walmart Supercenter parking lot, south of E Ken Pratt Blvd and west ofZlaten Dr. The proposal includes an eight stack fueling station with anapproximate 1,621 square foot *",Phil Taylor,3/4/2024,"CEI Engineering Associates,Inc",,DEVELOPMENT REVIEW,2025-01-15
